## 결제 테이블 표시 문제 해결 과정 요약 (담당 직원, 결제 방법)

**최종 목표:** 결제 내역 테이블에 담당 직원 이름과 결제 방법(한글)이 올바르게 표시되도록 한다.

**발생 문제:**
1.  새 결제 등록 시 담당 직원을 선택하고 저장해도 테이블에 표시되지 않고, 수정 화면에 들어가면 선택이 해제되어 있음.
2.  결제 테이블의 '결제 방법' 란에 아무런 값도 표시되지 않음.

**해결 과정 및 주요 변경 사항:**

### 1단계: 담당 직원 정보 저장 및 표시 문제 해결

*   **원인 파악:**
    *   `src/components/payment/NewPaymentForm.tsx` 에서 담당 직원 (`staffId`) 선택 UI가 누락되어 있었음.
    *   폼 제출 시 `staffId`가 포함되지 않아 데이터베이스에 저장되지 않았음.
*   **해결:**
    *   `NewPaymentForm.tsx`에 담당 직원을 선택할 수 있는 `<select>` 드롭다운 UI 추가.
        *   `staffList` 프롭스를 받아와서 직원 목록을 옵션으로 표시.
        *   `formData` 상태에 `staffId`를 포함하고, `handleChange` 함수에서 업데이트하도록 수정.
        *   `value` 속성에 `formData.staffId || ''`를 바인딩하여 선택된 값이 유지되도록 함.
        *   수정 모드일 때 `initialPayment.staffId`를 사용하여 `formData`의 `staffId` 초기값 설정.
    *   `src/database/paymentRepository.ts`:
        *   `addPayment` 및 `updatePayment` 함수에서 `staff_id` (데이터베이스 컬럼명)를 올바르게 처리하고 있는지 확인 (이전에 `staff_id` 컬럼 추가 작업은 완료된 상태였음).
    *   `src/models/types.ts` (`paymentSchema` 및 `Payment` 타입):
        *   `staffId` (선택 사항) 및 `staffName` (선택 사항, `paymentRepository`에서 JOIN으로 가져옴) 필드가 이미 정의되어 있었음.
    *   `src/components/payment/PaymentTable.tsx`:
        *   테이블 헤더에 '담당 직원' 열 추가.
        *   테이블 바디에서 `payment.staffName`을 표시하도록 수정.
        *   담당 직원 열도 정렬 가능하도록 `requestSort` 함수와 연동.

### 2단계: 결제 방법 표시 문제 해결

*   **원인 파악:**
    *   데이터베이스 (`payments` 테이블)에는 `payment_method` (영문 예: 'card', 'cash') 컬럼과 `payment_type` (한글 예: '카드', '현금') 컬럼이 모두 존재했음.
    *   결제 등록/수정 폼 (`NewPaymentForm.tsx`)에서는 `paymentMethod` (영문) 값을 사용하고, 이를 `payment_type` (한글)으로 변환하여 데이터베이스에 저장하려고 시도했으나, 실제로는 `payment_method` 컬럼에 영문 값을 그대로 저장하고 있었음.
    *   데이터 조회 시 (`paymentRepository.ts`의 `mapRowToPayment` 함수)에는 `payment_method` (영문)만 `Payment` 객체의 `paymentMethod` 필드에 매핑하고, `payment_type` (한글)은 매핑하지 않고 있었음.
    *   결제 테이블 (`PaymentTable.tsx`)에서는 `payment.paymentType` (한글)을 표시하려고 했으나, 이 값이 비어있었음 (또는 `payment.payment_method` 영문 값을 직접 표시하려고 시도했을 수 있음).
*   **해결:**
    *   **데이터 저장 일관성 유지:**
        *   `src/components/payment/NewPaymentForm.tsx`:
            *   폼 상태 `formData.paymentMethod`는 영문 값('card', 'cash', 'transfer')을 그대로 유지.
            *   폼 제출 시, `onSubmit` 함수에서 `paymentData`를 구성할 때 `payment_type`은 `paymentTypeMap[formData.paymentMethod]` 와 같이 한글로 변환하여 전달하고, `payment_method`는 `formData.paymentMethod` (영문)를 전달.
        *   `src/database/ipcService.ts` 및 `src/main/main.ts` (`add-payment`, `update-payment` 핸들러):
            *   `paymentRepository.addPayment` 및 `updatePayment` 함수로 전달되는 `paymentData` 객체에 `payment_method` (영문)와 `payment_type` (한글)이 모두 포함되도록 함.
        *   `src/database/paymentRepository.ts`:
            *   `addPayment`, `updatePayment` 함수: `INSERT` 및 `UPDATE` 쿼리에서 `payment_method` (영문) 컬럼과 `payment_type` (한글) 컬럼에 각각 올바른 값을 저장하도록 수정.
    *   **데이터 조회 및 매핑 수정:**
        *   `src/database/paymentRepository.ts`:
            *   `mapRowToPayment` 함수: 데이터베이스에서 조회한 `row.payment_type` (한글) 값을 `Payment` 객체의 `paymentType` 필드에 매핑하도록 수정.
            *   `getAllPayments` (및 유사 함수들): `SELECT` 쿼리에 `p.payment_type`이 포함되어 있는지 확인.
    *   **테이블 표시 로직 확인 및 수정:**
        *   `src/components/payment/PaymentTable.tsx`:
            *   '결제 방법'을 표시하는 `<td>` 태그에서 `payment.paymentType` (한글)을 사용하도록 명확히 함. (기존에 `payment.paymentMethod`를 사용하고 있었다면 `payment.paymentType`으로 변경)
    *   **폼 초기값 설정 수정:**
        *   `src/components/payment/NewPaymentForm.tsx`:
